Country,Proportion of undernourished in the population (%);1999,Proportion of undernourished in the population (%);2000,Proportion of undernourished in the population (%);2001,Proportion of undernourished in the population (%);2004,Proportion of undernourished in the population (%);2005,Proportion of undernourished in the population (%);2006,Proportion of undernourished in the population (%);2009,Proportion of undernourished in the population (%);2010,Proportion of undernourished in the population (%);2011,Proportion of undernourished in the population (%);2016,Proportion of undernourished in the population (%);2017,Proportion of undernourished in the population (%);2018,"Prevalence of wasting in
Egypt,5.2,5.2,5.2,5.4,5.4,5.4,4.5,4.5,4.5,4.5,4.5,4.5,7,7,7,7,7,5.3,5.3,5.3,5.3,5.3,7.9,7.9,7.9,7.9,7.9,9.5,9.5,9.5,9.5,9.5,24.4,24.4,24.4,24.4,24.4,23.9,23.9,23.9,23.9,23.9,30.7,30.7,30.7,30.7,30.7,22.3,22.3,22.3,22.3,22.3,16.3,16.3,16.3,16.3,16.3,14.3,14.3,14.3,14.3,14.3,16.3,16.3,16.3,16.3,16.3,14.6,14.6,14.6,14.6,14.6
El Salvador,11,11,11,10.5,10.5,10.5,12.4,12.4,12.4,9,9,9,1.5,1.5,1.5,1.5,1.5,1.3,1.3,1.3,1.3,1.3,1.6,1.6,1.6,1.6,1.6,2.1,2.1,2.1,2.1,2.1,32.3,32.3,32.3,32.3,32.3,24.6,24.6,24.6,24.6,24.6,20.8,20.8,20.8,20.8,20.8,13.6,13.6,13.6,13.6,13.6,16.3,16.3,16.3,16.3,16.3,13.3,13.3,13.3,13.3,13.3,12.8,12.8,12.8,12.8,12.8,9.6,9.6,9.6,9.6,9.6
Equatorial Guinea,—,—,—,—,—,—,—,—,—,—,—,—,9.2,9.2,9.2,9.2,9.2,2.8,2.8,2.8,2.8,2.8,3.1,3.1,3.1,3.1,3.1,3.7,3.7,3.7,3.7,3.7,42.6,42.6,42.6,42.6,42.6,35,35,35,35,35,26.2,26.2,26.2,26.2,26.2,29.5,29.5,29.5,29.5,29.5,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—
Eritrea,—,—,—,—,—,—,—,—,—,—,—,—,15,15,15,15,15,12.8,12.8,12.8,12.8,12.8,15.3,15.3,15.3,15.3,15.3,—,—,—,—,—,43,43,43,43,43,46.5,46.5,46.5,46.5,46.5,52,52,52,52,52,,,,,,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—
Estonia,5.6,5.6,5.6,4.2,4.2,4.2,2.6,2.6,2.6,2.9,2.9,2.9,2.4,2.4,2.4,2.4,2.4,2.2,2.2,2.2,2.2,2.2,2,2,2,2,2,2.4,2.4,2.4,2.4,2.4,3.6,3.6,3.6,3.6,3.6,3,3,3,3,3,2.9,2.9,2.9,2.9,2.9,3.4,3.4,3.4,3.4,3.4,5.6,5.6,5.6,5.6,5.6,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
Eswatini,19.2,19.2,19.2,17,17,17,23.2,23.2,23.2,20.6,20.6,20.6,1.7,1.7,1.7,1.7,1.7,2.9,2.9,2.9,2.9,2.9,1.1,1.1,1.1,1.1,1.1,2,2,2,2,2,36.5,36.5,36.5,36.5,36.5,29.2,29.2,29.2,29.2,29.2,30.9,30.9,30.9,30.9,30.9,25.5,25.5,25.5,25.5,25.5,29.6,29.6,29.6,29.6,29.6,27.9,27.9,27.9,27.9,27.9,26.5,26.5,26.5,26.5,26.5,20.9,20.9,20.9,20.9,20.9
Ethiopia,52,52,52,39.7,39.7,39.7,32.1,32.1,32.1,20.6,20.6,20.6,12.4,12.4,12.4,12.4,12.4,12.4,12.4,12.4,12.4,12.4,9.8,9.8,9.8,9.8,9.8,10,10,10,10,10,57.6,57.6,57.6,57.6,57.6,50.4,50.4,50.4,50.4,50.4,44.4,44.4,44.4,44.4,44.4,38.4,38.4,38.4,38.4,38.4,55.9,55.9,55.9,55.9,55.9,46,46,46,46,46,37.4,37.4,37.4,37.4,37.4,28.9,28.9,28.9,28.9,28.9
Fiji,4.8,4.8,4.8,4.3,4.3,4.3,4.5,4.5,4.5,3.7,3.7,3.7,7.9,7.9,7.9,7.9,7.9,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,7.1,7.1,7.1,7.1,7.1,5.7,5.7,5.7,5.7,5.7,7.5,7.5,7.5,7.5,7.5,3.9,3.9,3.9,3.9,3.9,4.4,4.4,4.4,4.4,4.4,9.9,9.9,9.9,9.9,9.9,9.3,9.3,9.3,9.3,9.3,8.6,8.6,8.6,8.6,8.6,8.9,8.9,8.9,8.9,8.9
Gabon,10.5,10.5,10.5,10.9,10.9,10.9,10.8,10.8,10.8,10.5,10.5,10.5,4.2,4.2,4.2,4.2,4.2,3.7,3.7,3.7,3.7,3.7,3.4,3.4,3.4,3.4,3.4,3.6,3.6,3.6,3.6,3.6,25.9,25.9,25.9,25.9,25.9,21.7,21.7,21.7,21.7,21.7,17,17,17,17,17,20.2,20.2,20.2,20.2,20.2,20.8,20.8,20.8,20.8,20.8,18.9,18.9,18.9,18.9,18.9,16.4,16.4,16.4,16.4,16.4,15.8,15.8,15.8,15.8,15.8
Gambia,13.1,13.1,13.1,15.1,15.1,15.1,9.3,9.3,9.3,10.2,10.2,10.2,9.1,9.1,9.1,9.1,9.1,7.4,7.4,7.4,7.4,7.4,9.7,9.7,9.7,9.7,9.7,9.4,9.4,9.4,9.4,9.4,24.1,24.1,24.1,24.1,24.1,27.7,27.7,27.7,27.7,27.7,23.4,23.4,23.4,23.4,23.4,26,26,26,26,26,27.5,27.5,27.5,27.5,27.5,26.3,26.3,26.3,26.3,26.3,22.5,22.5,22.5,22.5,22.5,21.8,21.8,21.8,21.8,21.8
Georgia,13.5,13.5,13.5,7.2,7.2,7.2,7.7,7.7,7.7,7.9,7.9,7.9,3.1,3.1,3.1,3.1,3.1,3,3,3,3,3,1.6,1.6,1.6,1.6,1.6,4.3,4.3,4.3,4.3,4.3,16.1,16.1,16.1,16.1,16.1,14.6,14.6,14.6,14.6,14.6,11.3,11.3,11.3,11.3,11.3,10.5,10.5,10.5,10.5,10.5,14.5,14.5,14.5,14.5,14.5,10.4,10.4,10.4,10.4,10.4,8.4,8.4,8.4,8.4,8.4,9.2,9.2,9.2,9.2,9.2
Ghana,15.6,15.6,15.6,9.3,9.3,9.3,5.3,5.3,5.3,5.5,5.5,5.5,9.9,9.9,9.9,9.9,9.9,6,6,6,6,6,6.9,6.9,6.9,6.9,6.9,4.7,4.7,4.7,4.7,4.7,30.6,30.6,30.6,30.6,30.6,27.9,27.9,27.9,27.9,27.9,22.8,22.8,22.8,22.8,22.8,18.8,18.8,18.8,18.8,18.8,28.7,28.7,28.7,28.7,28.7,22,22,22,22,22,18.3,18.3,18.3,18.3,18.3,14,14,14,14,14
Guatemala,20.5,20.5,20.5,15.8,15.8,15.8,15.8,15.8,15.8,15.2,15.2,15.2,3.7,3.7,3.7,3.7,3.7,2.1,2.1,2.1,2.1,2.1,1.1,1.1,1.1,1.1,1.1,0.8,0.8,0.8,0.8,0.8,51,51,51,51,51,51.4,51.4,51.4,51.4,51.4,48,48,48,48,48,46.7,46.7,46.7,46.7,46.7,27.7,27.7,27.7,27.7,27.7,24.1,24.1,24.1,24.1,24.1,22,22,22,22,22,20.6,20.6,20.6,20.6,20.6
Guinea,26.3,26.3,26.3,21.3,21.3,21.3,17.6,17.6,17.6,16.5,16.5,16.5,10.3,10.3,10.3,10.3,10.3,11,11,11,11,11,7.9,7.9,7.9,7.9,7.9,9.2,9.2,9.2,9.2,9.2,46.9,46.9,46.9,46.9,46.9,39.2,39.2,39.2,39.2,39.2,36.3,36.3,36.3,36.3,36.3,30.3,30.3,30.3,30.3,30.3,43.6,43.6,43.6,43.6,43.6,36.8,36.8,36.8,36.8,36.8,30.7,30.7,30.7,30.7,30.7,27.4,27.4,27.4,27.4,27.4
Guinea-Bissau,25.7,25.7,25.7,24.4,24.4,24.4,22.2,22.2,22.2,28,28,28,11.8,11.8,11.8,11.8,11.8,8.8,8.8,8.8,8.8,8.8,5.8,5.8,5.8,5.8,5.8,6,6,6,6,6,33.8,33.8,33.8,33.8,33.8,47.7,47.7,47.7,47.7,47.7,32.2,32.2,32.2,32.2,32.2,27.6,27.6,27.6,27.6,27.6,42.1,42.1,42.1,42.1,42.1,40.3,40.3,40.3,40.3,40.3,31,31,31,31,31,29.6,29.6,29.6,29.6,29.6
Guyana,8.3,8.3,8.3,9.4,9.4,9.4,11.2,11.2,11.2,8.1,8.1,8.1,12.1,12.1,12.1,12.1,12.1,8.3,8.3,8.3,8.3,8.3,5.6,5.6,5.6,5.6,5.6,6.4,6.4,6.4,6.4,6.4,13.9,13.9,13.9,13.9,13.9,17.9,17.9,17.9,17.9,17.9,19.3,19.3,19.3,19.3,19.3,11.3,11.3,11.3,11.3,11.3,18,18,18,18,18,16.8,16.8,16.8,16.8,16.8,16,16,16,16,16,12.6,12.6,12.6,12.6,12.6
Haiti,54.9,54.9,54.9,57.1,57.1,57.1,49.5,49.5,49.5,49.3,49.3,49.3,5.5,5.5,5.5,5.5,5.5,10.2,10.2,10.2,10.2,10.2,5.1,5.1,5.1,5.1,5.1,3.7,3.7,3.7,3.7,3.7,28.8,28.8,28.8,28.8,28.8,29.6,29.6,29.6,29.6,29.6,22,22,22,22,22,21.9,21.9,21.9,21.9,21.9,42.7,42.7,42.7,42.7,42.7,45.1,45.1,45.1,45.1,45.1,48.8,48.8,48.8,48.8,48.8,34.7,34.7,34.7,34.7,34.7
Honduras,19.6,19.6,19.6,17,17,17,15.2,15.2,15.2,12.9,12.9,12.9,1.3,1.3,1.3,1.3,1.3,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.5,1.5,1.5,1.5,1.5,35.5,35.5,35.5,35.5,35.5,29.8,29.8,29.8,29.8,29.8,22.6,22.6,22.6,22.6,22.6,21.1,21.1,21.1,21.1,21.1,20.9,20.9,20.9,20.9,20.9,17.8,17.8,17.8,17.8,17.8,14.8,14.8,14.8,14.8,14.8,12.9,12.9,12.9,12.9,12.9
India,18.2,18.2,18.2,22.2,22.2,22.2,17.5,17.5,17.5,14.5,14.5,14.5,17.1,17.1,17.1,17.1,17.1,20,20,20,20,20,16.5,16.5,16.5,16.5,16.5,20.8,20.8,20.8,20.8,20.8,54.2,54.2,54.2,54.2,54.2,47.8,47.8,47.8,47.8,47.8,42,42,42,42,42,37.9,37.9,37.9,37.9,37.9,38.8,38.8,38.8,38.8,38.8,38.9,38.9,38.9,38.9,38.9,32,32,32,32,32,30.3,30.3,30.3,30.3,30.3
Indonesia,18.5,18.5,18.5,19.4,19.4,19.4,13.3,13.3,13.3,8.3,8.3,8.3,5.5,5.5,5.5,5.5,5.5,14.4,14.4,14.4,14.4,14.4,12.3,12.3,12.3,12.3,12.3,11.7,11.7,11.7,11.7,11.7,42.4,42.4,42.4,42.4,42.4,28.6,28.6,28.6,28.6,28.6,39.2,39.2,39.2,39.2,39.2,32.7,32.7,32.7,32.7,32.7,25.8,25.8,25.8,25.8,25.8,26.8,26.8,26.8,26.8,26.8,24.9,24.9,24.9,24.9,24.9,20.1,20.1,20.1,20.1,20.1
Iran,4.9,4.9,4.9,6.1,6.1,6.1,5.8,5.8,5.8,4.9,4.9,4.9,6.1,6.1,6.1,6.1,6.1,4.8,4.8,4.8,4.8,4.8,4,4,4,4,4,4.9,4.9,4.9,4.9,4.9,20.4,20.4,20.4,20.4,20.4,7.1,7.1,7.1,7.1,7.1,6.8,6.8,6.8,6.8,6.8,7.2,7.2,7.2,7.2,7.2,13.5,13.5,13.5,13.5,13.5,9.4,9.4,9.4,9.4,9.4,8.2,8.2,8.2,8.2,8.2,7.9,7.9,7.9,7.9,7.9
Iraq,28.3,28.3,28.3,28.2,28.2,28.2,27.3,27.3,27.3,29,29,29,6.6,6.6,6.6,6.6,6.6,6.3,6.3,6.3,6.3,6.3,6.5,6.5,6.5,6.5,6.5,2.5,2.5,2.5,2.5,2.5,28.1,28.1,28.1,28.1,28.1,23.7,23.7,23.7,23.7,23.7,22.1,22.1,22.1,22.1,22.1,9.9,9.9,9.9,9.9,9.9,26.4,26.4,26.4,26.4,26.4,24.8,24.8,24.8,24.8,24.8,23.8,23.8,23.8,23.8,23.8,18.7,18.7,18.7,18.7,18.7
Jamaica,7.4,7.4,7.4,7,7,7,8.8,8.8,8.8,8,8,8,3,3,3,3,3,4.1,4.1,4.1,4.1,4.1,5,5,5,5,5,3.6,3.6,3.6,3.6,3.6,7.2,7.2,7.2,7.2,7.2,6.2,6.2,6.2,6.2,6.2,6,6,6,6,6,6,6,6,6,6,8.6,8.6,8.6,8.6,8.6,8.6,8.6,8.6,8.6,8.6,9.7,9.7,9.7,9.7,9.7,8.2,8.2,8.2,8.2,8.2
Jordan,12.6,12.6,12.6,6.6,6.6,6.6,8.2,8.2,8.2,12.2,12.2,12.2,2.5,2.5,2.5,2.5,2.5,2.3,2.3,2.3,2.3,2.3,1.6,1.6,1.6,1.6,1.6,2.4,2.4,2.4,2.4,2.4,11.6,11.6,11.6,11.6,11.6,10.2,10.2,10.2,10.2,10.2,8.2,8.2,8.2,8.2,8.2,10.3,10.3,10.3,10.3,10.3,12.1,12.1,12.1,12.1,12.1,8.7,8.7,8.7,8.7,8.7,8.3,8.3,8.3,8.3,8.3,10.5,10.5,10.5,10.5,10.5
Kazakhstan,5.8,5.8,5.8,5.9,5.9,5.9,3.1,3.1,3.1,42.5,42.5,42.5,2.5,2.5,2.5,2.5,2.5,4.9,4.9,4.9,4.9,4.9,4.1,4.1,4.1,4.1,4.1,3.1,3.1,3.1,3.1,3.1,13.2,13.2,13.2,13.2,13.2,17.5,17.5,17.5,17.5,17.5,13.1,13.1,13.1,13.1,13.1,8,8,8,8,8,11,11,11,11,11,12.4,12.4,12.4,12.4,12.4,8.6,8.6,8.6,8.6,8.6,5.5,5.5,5.5,5.5,5.5
Kenya,31.3,31.3,31.3,28.2,28.2,28.2,23.5,23.5,23.5,29.4,29.4,29.4,7.4,7.4,7.4,7.4,7.4,6.9,6.9,6.9,6.9,6.9,6.9,6.9,6.9,6.9,6.9,4.2,4.2,4.2,4.2,4.2,40.8,40.8,40.8,40.8,40.8,40.2,40.2,40.2,40.2,40.2,35.5,35.5,35.5,35.5,35.5,26.2,26.2,26.2,26.2,26.2,36.9,36.9,36.9,36.9,36.9,32.7,32.7,32.7,32.7,32.7,27.6,27.6,27.6,27.6,27.6,25.2,25.2,25.2,25.2,25.2
Kuwait,42.5,42.5,42.5,42.5,42.5,42.5,42.5,42.5,42.5,2.8,2.8,2.8,2.2,2.2,2.2,2.2,2.2,3.3,3.3,3.3,3.3,3.3,2.4,2.4,2.4,2.4,2.4,3.1,3.1,3.1,3.1,3.1,4,4,4,4,4,4.5,4.5,4.5,4.5,4.5,4.1,4.1,4.1,4.1,4.1,4.9,4.9,4.9,4.9,4.9,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
Kyrgyz Republic,16.3,16.3,16.3,9.7,9.7,9.7,8.3,8.3,8.3,7.1,7.1,7.1,3.6,3.6,3.6,3.6,3.6,3.4,3.4,3.4,3.4,3.4,1.3,1.3,1.3,1.3,1.3,2,2,2,2,2,24.3,24.3,24.3,24.3,24.3,18.1,18.1,18.1,18.1,18.1,22.6,22.6,22.6,22.6,22.6,11.8,11.8,11.8,11.8,11.8,19.3,19.3,19.3,19.3,19.3,14,14,14,14,14,12.4,12.4,12.4,12.4,12.4,8.8,8.8,8.8,8.8,8.8
Lao PDR,37.7,37.7,37.7,27,27,27,21.1,21.1,21.1,16.5,16.5,16.5,17.5,17.5,17.5,17.5,17.5,7.4,7.4,7.4,7.4,7.4,6.4,6.4,6.4,6.4,6.4,9,9,9,9,9,48.2,48.2,48.2,48.2,48.2,47.7,47.7,47.7,47.7,47.7,44.2,44.2,44.2,44.2,44.2,33,33,33,33,33,47.7,47.7,47.7,47.7,47.7,35.9,35.9,35.9,35.9,35.9,30.5,30.5,30.5,30.5,30.5,25.7,25.7,25.7,25.7,25.7
Latvia,5.3,5.3,5.3,42.5,42.5,42.5,42.5,42.5,42.5,42.5,42.5,42.5,2.7,2.7,2.7,2.7,2.7,2.2,2.2,2.2,2.2,2.2,2.1,2.1,2.1,2.1,2.1,2.6,2.6,2.6,2.6,2.6,4.1,4.1,4.1,4.1,4.1,3.3,3.3,3.3,3.3,3.3,3,3,3,3,3,4,4,4,4,4,6,6,6,6,6,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
Lebanon,42.5,42.5,42.5,3.4,3.4,3.4,4.5,4.5,4.5,11,11,11,4.7,4.7,4.7,4.7,4.7,6.6,6.6,6.6,6.6,6.6,4.1,4.1,4.1,4.1,4.1,4.7,4.7,4.7,4.7,4.7,15.7,15.7,15.7,15.7,15.7,16.5,16.5,16.5,16.5,16.5,12,12,12,12,12,15.3,15.3,15.3,15.3,15.3,9.1,9.1,9.1,9.1,9.1,10.3,10.3,10.3,10.3,10.3,8,8,8,8,8,11.6,11.6,11.6,11.6,11.6
Lesotho,13.6,13.6,13.6,11.7,11.7,11.7,12.7,12.7,12.7,13.1,13.1,13.1,6.8,6.8,6.8,6.8,6.8,5.6,5.6,5.6,5.6,5.6,3.8,3.8,3.8,3.8,3.8,2.8,2.8,2.8,2.8,2.8,52.7,52.7,52.7,52.7,52.7,44.7,44.7,44.7,44.7,44.7,39.3,39.3,39.3,39.3,39.3,33.4,33.4,33.4,33.4,33.4,33.1,33.1,33.1,33.1,33.1,30.4,30.4,30.4,30.4,30.4,26.2,26.2,26.2,26.2,26.2,23.2,23.2,23.2,23.2,23.2
Liberia,38.4,38.4,38.4,39.4,39.4,39.4,36.5,36.5,36.5,37.2,37.2,37.2,7.4,7.4,7.4,7.4,7.4,7.9,7.9,7.9,7.9,7.9,2.8,2.8,2.8,2.8,2.8,5.4,5.4,5.4,5.4,5.4,45.3,45.3,45.3,45.3,45.3,39.6,39.6,39.6,39.6,39.6,41.8,41.8,41.8,41.8,41.8,39,39,39,39,39,48.6,48.6,48.6,48.6,48.6,42.4,42.4,42.4,42.4,42.4,36,36,36,36,36,34.9,34.9,34.9,34.9,34.9
Libya,—,—,—,—,—,—,—,—,—,—,—,—,7.5,7.5,7.5,7.5,7.5,6.5,6.5,6.5,6.5,6.5,6.3,6.3,6.3,6.3,6.3,8,8,8,8,8,26.6,26.6,26.6,26.6,26.6,21,21,21,21,21,19.9,19.9,19.9,19.9,19.9,22.4,22.4,22.4,22.4,22.4,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—
Lithuania,42.5,42.5,42.5,42.5,42.5,42.5,42.5,42.5,42.5,42.5,42.5,42.5,2.8,2.8,2.8,2.8,2.8,2.3,2.3,2.3,2.3,2.3,2.1,2.1,2.1,2.1,2.1,2.7,2.7,2.7,2.7,2.7,5.5,5.5,5.5,5.5,5.5,4.1,4.1,4.1,4.1,4.1,3.4,3.4,3.4,3.4,3.4,5.2,5.2,5.2,5.2,5.2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
Madagascar,34.4,34.4,34.4,35,35,35,31.8,31.8,31.8,44.4,44.4,44.4,10.1,10.1,10.1,10.1,10.1,15.2,15.2,15.2,15.2,15.2,9.5,9.5,9.5,9.5,9.5,10.3,10.3,10.3,10.3,10.3,55,55,55,55,55,52.6,52.6,52.6,52.6,52.6,49.4,49.4,49.4,49.4,49.4,54.8,54.8,54.8,54.8,54.8,43.2,43.2,43.2,43.2,43.2,43.4,43.4,43.4,43.4,43.4,36.2,36.2,36.2,36.2,36.2,41.5,41.5,41.5,41.5,41.5
Malawi,27.1,27.1,27.1,26.1,26.1,26.1,21.8,21.8,21.8,17.5,17.5,17.5,6.8,6.8,6.8,6.8,6.8,6.3,6.3,6.3,6.3,6.3,4.1,4.1,4.1,4.1,4.1,2.8,2.8,2.8,2.8,2.8,54.6,54.6,54.6,54.6,54.6,52.4,52.4,52.4,52.4,52.4,47.3,47.3,47.3,47.3,47.3,37.4,37.4,37.4,37.4,37.4,44.5,44.5,44.5,44.5,44.5,37.7,37.7,37.7,37.7,37.7,31.1,31.1,31.1,31.1,31.1,23,23,23,23,23
Malaysia,2.8,2.8,2.8,3.9,3.9,3.9,3.7,3.7,3.7,2.5,2.5,2.5,15.3,15.3,15.3,15.3,15.3,11.9,11.9,11.9,11.9,11.9,10.5,10.5,10.5,10.5,10.5,11.5,11.5,11.5,11.5,11.5,20.7,20.7,20.7,20.7,20.7,17.2,17.2,17.2,17.2,17.2,15.8,15.8,15.8,15.8,15.8,20.7,20.7,20.7,20.7,20.7,15.5,15.5,15.5,15.5,15.5,13.1,13.1,13.1,13.1,13.1,11.9,11.9,11.9,11.9,11.9,13.1,13.1,13.1,13.1,13.1
Mali,14.6,14.6,14.6,11.1,11.1,11.1,6.9,6.9,6.9,6.3,6.3,6.3,12.6,12.6,12.6,12.6,12.6,15.4,15.4,15.4,15.4,15.4,9,9,9,9,9,9,9,9,9,9,42.5,42.5,42.5,42.5,42.5,37.6,37.6,37.6,37.6,37.6,27.8,27.8,27.8,27.8,27.8,26.9,26.9,26.9,26.9,26.9,44.2,44.2,44.2,44.2,44.2,38.4,38.4,38.4,38.4,38.4,27.4,27.4,27.4,27.4,27.4,24.1,24.1,24.1,24.1,24.1
Mauritania,11.6,11.6,11.6,12.1,12.1,12.1,8.2,8.2,8.2,10.4,10.4,10.4,15.3,15.3,15.3,15.3,15.3,13.6,13.6,13.6,13.6,13.6,12.2,12.2,12.2,12.2,12.2,14.8,14.8,14.8,14.8,14.8,38.6,38.6,38.6,38.6,38.6,31.5,31.5,31.5,31.5,31.5,22.5,22.5,22.5,22.5,22.5,27.9,27.9,27.9,27.9,27.9,33.4,33.4,33.4,33.4,33.4,30.6,30.6,30.6,30.6,30.6,24.9,24.9,24.9,24.9,24.9,26.7,26.7,26.7,26.7,26.7
Mauritius,6.6,6.6,6.6,5.2,5.2,5.2,4.8,4.8,4.8,6.5,6.5,6.5,14.2,14.2,14.2,14.2,14.2,13.9,13.9,13.9,13.9,13.9,11.9,11.9,11.9,11.9,11.9,7.3,7.3,7.3,7.3,7.3,12.1,12.1,12.1,12.1,12.1,10.7,10.7,10.7,10.7,10.7,8.9,8.9,8.9,8.9,8.9,6.7,6.7,6.7,6.7,6.7,15.3,15.3,15.3,15.3,15.3,14,14,14,14,14,12.2,12.2,12.2,12.2,12.2,9.6,9.6,9.6,9.6,9.6
Mexico,4.4,4.4,4.4,5.5,5.5,5.5,4.6,4.6,4.6,3.6,3.6,3.6,2,2,2,2,2,2,2,2,2,2,1.6,1.6,1.6,1.6,1.6,2,2,2,2,2,21.4,21.4,21.4,21.4,21.4,15.5,15.5,15.5,15.5,15.5,13.6,13.6,13.6,13.6,13.6,10,10,10,10,10,10.6,10.6,10.6,10.6,10.6,9.1,9.1,9.1,9.1,9.1,7.7,7.7,7.7,7.7,7.7,6.2,6.2,6.2,6.2,6.2
Moldova,—,—,—,—,—,—,—,—,—,—,—,—,4,4,4,4,4,5.9,5.9,5.9,5.9,5.9,1.9,1.9,1.9,1.9,1.9,2.9,2.9,2.9,2.9,2.9,11.6,11.6,11.6,11.6,11.6,10.7,10.7,10.7,10.7,10.7,6.4,6.4,6.4,6.4,6.4,6.2,6.2,6.2,6.2,6.2,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—
Mongolia,35.1,35.1,35.1,31,31,31,20.8,20.8,20.8,13.4,13.4,13.4,7.1,7.1,7.1,7.1,7.1,2.7,2.7,2.7,2.7,2.7,1.7,1.7,1.7,1.7,1.7,1.3,1.3,1.3,1.3,1.3,29.8,29.8,29.8,29.8,29.8,27.5,27.5,27.5,27.5,27.5,15.4,15.4,15.4,15.4,15.4,7.3,7.3,7.3,7.3,7.3,31.8,31.8,31.8,31.8,31.8,25,25,25,25,25,15.8,15.8,15.8,15.8,15.8,9.7,9.7,9.7,9.7,9.7
Montenegro,—,—,—,—,—,—,42.5,42.5,42.5,42.5,42.5,42.5,—,—,—,—,—,4.2,4.2,4.2,4.2,4.2,3.3,3.3,3.3,3.3,3.3,3.1,3.1,3.1,3.1,3.1,,,,,,7.9,7.9,7.9,7.9,7.9,8.4,8.4,8.4,8.4,8.4,7.1,7.1,7.1,7.1,7.1,—,—,—,—,—,—,—,—,—,—,4,4,4,4,4,4,4,4,4,4
Morocco,6.8,6.8,6.8,5.7,5.7,5.7,5.2,5.2,5.2,3.4,3.4,3.4,4.3,4.3,4.3,4.3,4.3,10.8,10.8,10.8,10.8,10.8,2.3,2.3,2.3,2.3,2.3,3.4,3.4,3.4,3.4,3.4,24.4,24.4,24.4,24.4,24.4,23.1,23.1,23.1,23.1,23.1,14.9,14.9,14.9,14.9,14.9,16.6,16.6,16.6,16.6,16.6,15.8,15.8,15.8,15.8,15.8,17.7,17.7,17.7,17.7,17.7,10,10,10,10,10,9.4,9.4,9.4,9.4,9.4
Mozambique,41.1,41.1,41.1,37,37,37,28.5,28.5,28.5,27.9,27.9,27.9,8.1,8.1,8.1,8.1,8.1,5.4,5.4,5.4,5.4,5.4,6.1,6.1,6.1,6.1,6.1,3.7,3.7,3.7,3.7,3.7,50.7,50.7,50.7,50.7,50.7,46.9,46.9,46.9,46.9,46.9,42.9,42.9,42.9,42.9,42.9,34.5,34.5,34.5,34.5,34.5,49.9,49.9,49.9,49.9,49.9,42.3,42.3,42.3,42.3,42.3,35.3,35.3,35.3,35.3,35.3,28.8,28.8,28.8,28.8,28.8
